2021-12-24 12:08:22.020 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.6.Final
2021-12-24 12:11:22.240 INFO  club.kwcoder.server.config.LogAspect              :86   [32mef738752[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:22.240 INFO  club.kwcoder.server.config.LogAspect              :87   [32mef738752[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:22.240 INFO  club.kwcoder.server.config.LogAspect              :88   [32mef738752[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:22.241 INFO  club.kwcoder.server.config.LogAspect              :106  [32mef738752[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:22.243 INFO  club.kwcoder.server.config.LogAspect              :118  [32mef738752[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:22.243 INFO  club.kwcoder.server.config.LogAspect              :119  [32mef738752[0;39m ------------- 结束 耗时：4 ms -------------
2021-12-24 12:11:27.253 INFO  club.kwcoder.server.config.LogAspect              :85   [32mdd8e8a62[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:27.254 INFO  club.kwcoder.server.config.LogAspect              :86   [32mdd8e8a62[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:27.254 INFO  club.kwcoder.server.config.LogAspect              :87   [32mdd8e8a62[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:27.255 INFO  club.kwcoder.server.config.LogAspect              :88   [32mdd8e8a62[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:27.255 INFO  club.kwcoder.server.config.LogAspect              :106  [32mdd8e8a62[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:27.258 INFO  club.kwcoder.server.config.LogAspect              :118  [32mdd8e8a62[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:27.258 INFO  club.kwcoder.server.config.LogAspect              :119  [32mdd8e8a62[0;39m ------------- 结束 耗时：5 ms -------------
2021-12-24 12:11:32.236 INFO  club.kwcoder.server.config.LogAspect              :85   [32m90de6044[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:32.236 INFO  club.kwcoder.server.config.LogAspect              :86   [32m90de6044[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:32.237 INFO  club.kwcoder.server.config.LogAspect              :87   [32m90de6044[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:32.237 INFO  club.kwcoder.server.config.LogAspect              :88   [32m90de6044[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:32.237 INFO  club.kwcoder.server.config.LogAspect              :106  [32m90de6044[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:32.239 INFO  club.kwcoder.server.config.LogAspect              :118  [32m90de6044[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:32.239 INFO  club.kwcoder.server.config.LogAspect              :119  [32m90de6044[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:11:37.250 INFO  club.kwcoder.server.config.LogAspect              :85   [32m8f4a6879[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:37.250 INFO  club.kwcoder.server.config.LogAspect              :86   [32m8f4a6879[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:37.251 INFO  club.kwcoder.server.config.LogAspect              :87   [32m8f4a6879[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:37.251 INFO  club.kwcoder.server.config.LogAspect              :88   [32m8f4a6879[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:37.251 INFO  club.kwcoder.server.config.LogAspect              :106  [32m8f4a6879[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:37.252 INFO  club.kwcoder.server.config.LogAspect              :118  [32m8f4a6879[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:37.252 INFO  club.kwcoder.server.config.LogAspect              :119  [32m8f4a6879[0;39m ------------- 结束 耗时：2 ms -------------
2021-12-24 12:11:42.249 INFO  club.kwcoder.server.config.LogAspect              :85   [32mf65a8218[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:42.250 INFO  club.kwcoder.server.config.LogAspect              :86   [32mf65a8218[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:42.250 INFO  club.kwcoder.server.config.LogAspect              :87   [32mf65a8218[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:42.250 INFO  club.kwcoder.server.config.LogAspect              :88   [32mf65a8218[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:42.251 INFO  club.kwcoder.server.config.LogAspect              :106  [32mf65a8218[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:42.254 INFO  club.kwcoder.server.config.LogAspect              :118  [32mf65a8218[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:42.254 INFO  club.kwcoder.server.config.LogAspect              :119  [32mf65a8218[0;39m ------------- 结束 耗时：6 ms -------------
2021-12-24 12:11:47.245 INFO  club.kwcoder.server.config.LogAspect              :85   [32m766ce49b[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:47.245 INFO  club.kwcoder.server.config.LogAspect              :86   [32m766ce49b[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:47.245 INFO  club.kwcoder.server.config.LogAspect              :87   [32m766ce49b[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:47.245 INFO  club.kwcoder.server.config.LogAspect              :88   [32m766ce49b[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:47.245 INFO  club.kwcoder.server.config.LogAspect              :106  [32m766ce49b[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:47.248 INFO  club.kwcoder.server.config.LogAspect              :118  [32m766ce49b[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:47.248 INFO  club.kwcoder.server.config.LogAspect              :119  [32m766ce49b[0;39m ------------- 结束 耗时：4 ms -------------
2021-12-24 12:11:52.238 INFO  club.kwcoder.server.config.LogAspect              :85   [32m167199df[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:52.239 INFO  club.kwcoder.server.config.LogAspect              :86   [32m167199df[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:52.239 INFO  club.kwcoder.server.config.LogAspect              :87   [32m167199df[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:52.239 INFO  club.kwcoder.server.config.LogAspect              :88   [32m167199df[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:52.239 INFO  club.kwcoder.server.config.LogAspect              :106  [32m167199df[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:52.241 INFO  club.kwcoder.server.config.LogAspect              :118  [32m167199df[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:52.241 INFO  club.kwcoder.server.config.LogAspect              :119  [32m167199df[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:11:57.254 INFO  club.kwcoder.server.config.LogAspect              :85   [32m8e78493d[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:11:57.254 INFO  club.kwcoder.server.config.LogAspect              :86   [32m8e78493d[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:11:57.255 INFO  club.kwcoder.server.config.LogAspect              :87   [32m8e78493d[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:11:57.255 INFO  club.kwcoder.server.config.LogAspect              :88   [32m8e78493d[0;39m 远程地址: 192.168.245.1
2021-12-24 12:11:57.255 INFO  club.kwcoder.server.config.LogAspect              :106  [32m8e78493d[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:11:57.258 INFO  club.kwcoder.server.config.LogAspect              :118  [32m8e78493d[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:11:57.258 INFO  club.kwcoder.server.config.LogAspect              :119  [32m8e78493d[0;39m ------------- 结束 耗时：5 ms -------------
2021-12-24 12:12:02.258 INFO  club.kwcoder.server.config.LogAspect              :85   [32m0071bcae[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:12:02.259 INFO  club.kwcoder.server.config.LogAspect              :86   [32m0071bcae[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:12:02.259 INFO  club.kwcoder.server.config.LogAspect              :87   [32m0071bcae[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:12:02.259 INFO  club.kwcoder.server.config.LogAspect              :88   [32m0071bcae[0;39m 远程地址: 192.168.245.1
2021-12-24 12:12:02.260 INFO  club.kwcoder.server.config.LogAspect              :106  [32m0071bcae[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:12:02.263 INFO  club.kwcoder.server.config.LogAspect              :118  [32m0071bcae[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:12:02.263 INFO  club.kwcoder.server.config.LogAspect              :119  [32m0071bcae[0;39m ------------- 结束 耗时：5 ms -------------
2021-12-24 12:12:07.246 INFO  club.kwcoder.server.config.LogAspect              :85   [32md957f17a[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:12:07.247 INFO  club.kwcoder.server.config.LogAspect              :86   [32md957f17a[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:12:07.247 INFO  club.kwcoder.server.config.LogAspect              :87   [32md957f17a[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:12:07.247 INFO  club.kwcoder.server.config.LogAspect              :88   [32md957f17a[0;39m 远程地址: 192.168.245.1
2021-12-24 12:12:07.248 INFO  club.kwcoder.server.config.LogAspect              :106  [32md957f17a[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:12:07.251 INFO  club.kwcoder.server.config.LogAspect              :118  [32md957f17a[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:12:07.252 INFO  club.kwcoder.server.config.LogAspect              :119  [32md957f17a[0;39m ------------- 结束 耗时：6 ms -------------
2021-12-24 12:12:12.248 INFO  club.kwcoder.server.config.LogAspect              :85   [32m57af0004[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:12:12.250 INFO  club.kwcoder.server.config.LogAspect              :86   [32m57af0004[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:12:12.250 INFO  club.kwcoder.server.config.LogAspect              :87   [32m57af0004[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:12:12.250 INFO  club.kwcoder.server.config.LogAspect              :88   [32m57af0004[0;39m 远程地址: 192.168.245.1
2021-12-24 12:12:12.250 INFO  club.kwcoder.server.config.LogAspect              :106  [32m57af0004[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:12:12.252 INFO  club.kwcoder.server.config.LogAspect              :118  [32m57af0004[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:12:12.253 INFO  club.kwcoder.server.config.LogAspect              :119  [32m57af0004[0;39m ------------- 结束 耗时：5 ms -------------
2021-12-24 12:12:17.248 INFO  club.kwcoder.server.config.LogAspect              :85   [32m8013967e[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:12:17.248 INFO  club.kwcoder.server.config.LogAspect              :86   [32m8013967e[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:12:17.248 INFO  club.kwcoder.server.config.LogAspect              :87   [32m8013967e[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:12:17.249 INFO  club.kwcoder.server.config.LogAspect              :88   [32m8013967e[0;39m 远程地址: 192.168.245.1
2021-12-24 12:12:17.249 INFO  club.kwcoder.server.config.LogAspect              :106  [32m8013967e[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:12:17.250 INFO  club.kwcoder.server.config.LogAspect              :118  [32m8013967e[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:12:17.250 INFO  club.kwcoder.server.config.LogAspect              :119  [32m8013967e[0;39m ------------- 结束 耗时：2 ms -------------
2021-12-24 12:12:22.249 INFO  club.kwcoder.server.config.LogAspect              :85   [32mf8ed0ce6[0;39m ------------- 【课程】保存开始 -------------
2021-12-24 12:12:22.250 INFO  club.kwcoder.server.config.LogAspect              :86   [32mf8ed0ce6[0;39m 请求地址: http://DESKTOP-IIUD3CS:9002/business/admin/course/save-content POST
2021-12-24 12:12:22.250 INFO  club.kwcoder.server.config.LogAspect              :87   [32mf8ed0ce6[0;39m 类名方法: club.kwcoder.business.controller.admin.CourseController.saveContent
2021-12-24 12:12:22.250 INFO  club.kwcoder.server.config.LogAspect              :88   [32mf8ed0ce6[0;39m 远程地址: 192.168.245.1
2021-12-24 12:12:22.250 INFO  club.kwcoder.server.config.LogAspect              :106  [32mf8ed0ce6[0;39m 请求参数: [{"content":"123scx","id":"00000001"}]
2021-12-24 12:12:22.252 INFO  club.kwcoder.server.config.LogAspect              :118  [32mf8ed0ce6[0;39m 返回结果: {"code":"200","message":"保存成功","success":true}
2021-12-24 12:12:22.252 INFO  club.kwcoder.server.config.LogAspect              :119  [32mf8ed0ce6[0;39m ------------- 结束 耗时：3 ms -------------
2021-12-24 12:12:27.249 INFO  club.kwcoder.server.config.LogAspect              :85   [32mc23a65b4[0;39m ------------- 【课程】保存开始 -------------
